Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DO

Grammar

Rule 0     S' -> program
Rule 1     program -> many_class_decl
Rule 2     many_class_decl -> class_decl many_class_decl
Rule 3     many_class_decl -> empty
Rule 4     class_decl -> CLASS ID EXTENDS ID LCURLY class_body_decl_list RCURLY
Rule 5     class_decl -> CLASS ID LCURLY class_body_decl_list RCURLY
Rule 6     class_body_decl_list -> class_body_decl many_class_body_decl
Rule 7     many_class_body_decl -> class_body_decl many_class_body_decl
Rule 8     many_class_body_decl -> empty
Rule 9     class_body_decl -> field_decl
Rule 10    class_body_decl -> method_decl
Rule 11    class_body_decl -> constructor_decl
Rule 12    field_decl -> modifier var_decl
Rule 13    modifier -> PUBLIC STATIC
Rule 14    modifier -> PRIVATE STATIC
Rule 15    modifier -> STATIC
Rule 16    modifier -> PUBLIC
Rule 17    modifier -> PRIVATE
Rule 18    modifier -> empty
Rule 19    var_decl -> type variables SEMICOLON
Rule 20    type -> INT
Rule 21    type -> FLOAT
Rule 22    type -> BOOLEAN
Rule 23    type -> VOID
Rule 24    type -> NULL
Rule 25    type -> ID
Rule 26    variables -> variable comma_var
Rule 27    comma_var -> COMMA variable comma_var
Rule 28    comma_var -> empty
Rule 29    variable -> ID
Rule 30    method_decl -> modifier type ID LPAREN formals RPAREN block
Rule 31    method_decl -> modifier VOID ID LPAREN formals RPAREN block
Rule 32    constructor_decl -> modifier ID LPAREN formals RPAREN block
Rule 33    formals -> formal_param comma_formal
Rule 34    formals -> empty
Rule 35    comma_formal -> COMMA formal_param comma_formal
Rule 36    comma_formal -> empty
Rule 37    formal_param -> type variable
Rule 38    block -> LCURLY many_stmts RCURLY
Rule 39    many_stmts -> stmt many_stmts
Rule 40    many_stmts -> empty
Rule 41    stmt -> IF LPAREN expr RPAREN stmt
Rule 42    stmt -> IF LPAREN expr RPAREN stmt ELSE stmt
Rule 43    stmt -> WHILE LPAREN expr RPAREN stmt
Rule 44    stmt -> FOR LPAREN for_cond1 SEMICOLON for_cond2 SEMICOLON for_cond3 RPAREN stmt
Rule 45    stmt -> RETURN return_val SEMICOLON
Rule 46    stmt -> stmt_expr SEMICOLON
Rule 47    stmt -> BREAK SEMICOLON
Rule 48    stmt -> CONTINUE SEMICOLON
Rule 49    stmt -> block
Rule 50    stmt -> var_decl
Rule 51    stmt -> SEMICOLON
Rule 52    for_cond1 -> stmt_expr
Rule 53    for_cond1 -> empty
Rule 54    for_cond2 -> expr
Rule 55    for_cond2 -> empty
Rule 56    for_cond3 -> stmt_expr
Rule 57    for_cond3 -> empty
Rule 58    return_val -> expr
Rule 59    return_val -> empty
Rule 60    literal -> INT_CONST
Rule 61    literal -> FLOAT_CONST
Rule 62    literal -> STRING_CONST
Rule 63    literal -> NULL
Rule 64    literal -> TRUE
Rule 65    literal -> FALSE
Rule 66    primary -> literal
Rule 67    primary -> THIS
Rule 68    primary -> SUPER
Rule 69    primary -> LPAREN expr RPAREN
Rule 70    primary -> NEW ID LPAREN arguments RPAREN
Rule 71    primary -> lhs
Rule 72    primary -> method_invocation
Rule 73    arguments -> expr many_comma_expr
Rule 74    arguments -> empty
Rule 75    many_comma_expr -> COMMA expr many_comma_expr
Rule 76    many_comma_expr -> empty
Rule 77    lhs -> field_access
Rule 78    field_access -> primary PERIOD ID
Rule 79    field_access -> ID
Rule 80    method_invocation -> field_access LPAREN arguments RPAREN
Rule 81    expr -> primary
Rule 82    expr -> assign
Rule 83    expr -> expr PLUS expr
Rule 84    expr -> expr MINUS expr
Rule 85    expr -> expr TIMES expr
Rule 86    expr -> expr DIVIDE expr
Rule 87    expr -> expr AND expr
Rule 88    expr -> expr OR expr
Rule 89    expr -> expr EEQUALS expr
Rule 90    expr -> expr NEQUALS expr
Rule 91    expr -> expr LESS expr
Rule 92    expr -> expr GREATER expr
Rule 93    expr -> expr LEQUALS expr
Rule 94    expr -> expr GEQUALS expr
Rule 95    expr -> PLUS expr
Rule 96    expr -> MINUS expr
Rule 97    expr -> NOT expr
Rule 98    assign -> lhs EQUALS expr
Rule 99    assign -> lhs PLUSPLUS
Rule 100   assign -> PLUSPLUS lhs
Rule 101   assign -> lhs MINUSMINUS
Rule 102   assign -> MINUSMINUS lhs
Rule 103   stmt_expr -> assign
Rule 104   stmt_expr -> method_invocation
Rule 105   empty -> <empty>

Terminals, with rules where they appear

AND                  : 87
BOOLEAN              : 22
BREAK                : 47
CLASS                : 4 5
COMMA                : 27 35 75
COMMENT              : 
CONTINUE             : 48
DIVIDE               : 86
DO                   : 
EEQUALS              : 89
ELSE                 : 42
EQUALS               : 98
EXTENDS              : 4
FALSE                : 65
FLOAT                : 21
FLOAT_CONST          : 61
FOR                  : 44
GEQUALS              : 94
GREATER              : 92
ID                   : 4 4 5 25 29 30 31 32 70 78 79
IF                   : 41 42
INT                  : 20
INT_CONST            : 60
LCURLY               : 4 5 38
LEQUALS              : 93
LESS                 : 91
LPAREN               : 30 31 32 41 42 43 44 69 70 80
MINUS                : 84 96
MINUSMINUS           : 101 102
NEQUALS              : 90
NEW                  : 70
NOT                  : 97
NULL                 : 24 63
OR                   : 88
PERIOD               : 78
PLUS                 : 83 95
PLUSPLUS             : 99 100
PRIVATE              : 14 17
PUBLIC               : 13 16
RCURLY               : 4 5 38
RETURN               : 45
RPAREN               : 30 31 32 41 42 43 44 69 70 80
SEMICOLON            : 19 44 44 45 46 47 48 51
STATIC               : 13 14 15
STRING_CONST         : 62
SUPER                : 68
THIS                 : 67
TIMES                : 85
TRUE                 : 64
VOID                 : 23 31
WHILE                : 43
error                : 

Nonterminals, with rules where they appear

arguments            : 70 80
assign               : 82 103
block                : 30 31 32 49
class_body_decl      : 6 7
class_body_decl_list : 4 5
class_decl           : 2
comma_formal         : 33 35
comma_var            : 26 27
constructor_decl     : 11
empty                : 3 8 18 28 34 36 40 53 55 57 59 74 76
expr                 : 41 42 43 54 58 69 73 75 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 96 97 98
field_access         : 77 80
field_decl           : 9
for_cond1            : 44
for_cond2            : 44
for_cond3            : 44
formal_param         : 33 35
formals              : 30 31 32
lhs                  : 71 98 99 100 101 102
literal              : 66
many_class_body_decl : 6 7
many_class_decl      : 1 2
many_comma_expr      : 73 75
many_stmts           : 38 39
method_decl          : 10
method_invocation    : 72 104
modifier             : 12 30 31 32
primary              : 78 81
program              : 0
return_val           : 45
stmt                 : 39 41 42 42 43 44
stmt_expr            : 46 52 56
type                 : 19 30 37
var_decl             : 12 50
variable             : 26 27 37
variables            : 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . many_class_decl
